question_id,question,image,option_1,option_2,option_3,option_4,answer,correct_option_text,explanation,difficulty,topic,question_type,key_terms,
AIDA2-B-14,Q. 버디가 운동신경조절장애(LMC)를 겪고 있음을 나타내는 징후를 4가지 이상 적으시오.,,,,,,2,"몸을 가누지 못함,
통제되지 않는 경련,
안면 뒤틀림, 초점 흐린 눈,
혼동, 중얼거림, 떨림,
미흡한 반응(대응), 청색증",,medium,AIDA2,multiple_choice,,
AIDA2-B-15,Q. 버디에게 의식상실 (BO)이 다가오고 있음을 나타내는 징후를 4가지 이상 적으시오.,,,,,,2,"아무 증상 없음(Hv),
유도줄을 당김(CW),
비규칙적 핀 차기,
초점이 흐리거나 놀란 눈,
청색증, 공기 배출,
마지막 구간 속도 증가,
비정상적인 모든 행동",,medium,AIDA2,multiple_choice,,
AIDA2-B-16,"Q. 다음 중 의식상실(BO)이 다가오고 있음을 나타내는 경고 증상을 모두 고르시오. 

A. 갑자기 따뜻한 느낌

B. 이명

C. 터널 시야

D. 자신감 있는 강한 핀 차기",,"A, B, C","A, C, D","B, C, D","B, C",1,"A, B, C",,medium,AIDA2,multiple_choice,,
AIDA2-B-17,"Q. LMC 구조 절차를 순서에 맞게 나열하시오.

A. 프리다이버의 기도가 물 밖으로 유지될 수 있도록 부드럽게 잡는다.

B. LMC의 결과로 인한 부상이 있나 확인한다. (수영장 모서리 충격)

C. 안심시키고 회복호흡을 계속 하도록 지도한다.

D. 필요하면 안면장비 제거를 도와준다.

E. 당일 다이빙을 중지하도록 권고한다.",,A - B - C - D - E,A - C - D - B - E,A - D - C - B - E,D - A - B - C - E,3,A - C - D - B - E,,medium,AIDA2,multiple_choice,,
AIDA2-B-18,"Q. 의식상실(BO) 구조 절차를 순서에 맞게 나열하시오. 

A. 프리다이버를 수면 위로 끌어 올린다.

B. 모든 안면 장비를 제거한다.

C. 만약 프리다이버가 10-15초 이후에도 숨을 쉬지 않으면 최대 5회의 구조호흡을 실시한다.

D. 불기(Blow), 톡톡 치기(Tap), 말하기(Talk) - (BTT)

E. 해당 프리다이버가 당일 프리다이빙을 중지하도록 권고한다.

F. 기도가 수면 위로 유지되도록 의식을 잃은 프리다이버를 잡는다.

G. 회복되지 않는 경우, 해당 프리다이버를 물 밖으로 옮겨서 CPR을 시행하고, 응급 의료 지원을 요청한다.",,A - B - C - D - E - F - G,A - B - F - D - C - G - E,A - F - B - D - C - G - E,,3,A - F - B - D - C - G - E,,medium,AIDA2,multiple_choice,,
AIDA2-B-19,Q. 의식상실(BO)이나 운동신경조절장애 (LMC)의 발생을 대비해 준비할 수 있는 요소를 4가지 이상 적으시오.,,,,,,1,"항상 버디와 함께 다이빙 하라
최소 10m에서 떠오를 수 있게 중량납 조절
다이빙 전 입에서 스노클 제거
적어도 수심 10m에서 함께 상승 
구조기술을 배우고 연습하기
문제의 징후 가 나타나면 중량납 버리기
수면에 도착하면 바로 부유기구를 잡아라
만약 당신이 행동해야 한다고 생각하면 행동하라!",,medium,AIDA2,multiple_choice,,
AIDA2-B-20,Q. 프리다이빙에 영향을 미칠 수 있는 요소를 4가지 이상 적으시오.,,,,,,3,"탈수증, 저혈당, 음식, 흡연,
충혈 완화제, 운동, 피로,
긴장완화, 스트레스, 낮은 수온",,hard,AIDA2,multiple_choice,,
AIDA2-B-21,"Q. DCS(감압병)를 예방하기 위해, 한 번의 스쿠버 다이빙을 한 후에는 최소 ( )시간
그리고 두 번 이상의 스쿠버 다이빙을 한 후에는 최소 ( )시간이 지난 후에 프리다이빙을 한다.",,"12 시간, 12 시간","12 시간, 24 시간","24 시간, 12 시간","24 시간, 24 시간",2,"12시간, 24 시간",,medium,AIDA2,multiple_choice,,
AIDA2-B-22,"Q. 잠재적인 폐 손상을 방지하기 위해 스쿠버 다이버로부터 공기를 받아 마시지 않는다 

1. A. 참

2. B. 거짓",,A,B,,,1,A,,easy,AIDA2,multiple_choice,,
AIDA2-B-23,"Q. 프리다이빙 기술에 대해 올바르게 설명한 문장을 모두 고르시오. 

A. 프리다이빙에서 좋은 기술 연마는 성공을 위한 중요한 요소이다.

B. 좋은 기술은 산소 소비를 최소화하여, 당신이 가장 효율적인 방법으로 다이빙을 시작하고, 수중에서 움직일 수 있게 해준다.

C. 좋은 기술을 연습하면 다이빙을 할 때 안전과 즐거움이 극대화 된다.

D. 좋은 기술은 오직 대회에 참가하기 위한 프리다이버들에게만 중요하다.",,"A, B, C","A, C, D","B, C, D","B, C",1,"A, B, C",,medium,AIDA2,multiple_choice,,
AIDA2-B-24,"Q. 보일의 법칙 - '온도가 일정할 때, 기체의 부피는 절대 압력에 반비례 한다.' 

A. 참

B. 거짓",,A,B,,,1,A,,medium,AIDA2,multiple_choice,,
AIDA2-B-25,"Q. 보일의 법칙을 적용하여 다음 표를 완성하시오. 

[수심 / 압력 / 기체부피]

1. 0m / 1Bar / 1

2. 10m / ( ) / ( )

3. 40m / ( ) / ( )

4. 100m / ( ) / ( )",,0m / 1Bar / 1,10m / 2Bar / 1/2,20m / 3Bar / 1/3,50m / 5Bar / 1/5,4,"1Bar(1)
2Bar(1/2)
5Bar(1/5)
11Bar(1/11)",,hard,AIDA2,multiple_choice,,
AIDA2-B-26,"Q. 다음 중 프리다이버가 하강할 때 압력평형을 해야 공기 공간을 모두 고르시오. 

A. 폐

B. 양쪽 귀

C. 부비강

D. 마스크",,"A, B, C","A, C, D","B, C, D","B, D",,"B, C, D",,medium,AIDA2,multiple_choice,,
AIDA2-B-27,"Q. 마르큘라 기술은 프리다이버들이 압력평형을 하기 위해 가장 바람직한 방법이다.

A. 참

B. 거짓",,A,B,,,2,B,,hard,AIDA2,multiple_choice,,
AIDA2-B-28,Q. 압력평형을 수월하게 하기 위한 방법을 4가지 이상 적으시오.,,,,,,2,"충분히 자주 하는 압력평형
필요하면 하강 속도를 줄임
강제적 압력평형 삼가기 감기나 코막힘이 있을 때 다이빙 하지 않기 충혈 완화제 사용 않기
다이빙 중 긴장완화 턱 당기기
머리와 목 긴장풀기",,medium,AIDA2,multiple_choice,,
AIDA2-B-29,"Q. 귀와 부비강 압력평형에 가장 많이 이용되는 기술들을 모두 고르시오.

A. 발살바

B. 프렌젤

C. 만근추",,"A, B","B, C, ","A, C",전부 다,1,발살바 - 프렌젤,,hard,AIDA2,multiple_choice,,
AIDA2-B-30,"Q. 프리다이빙 장비를 직사광선으로부터 보호하는 것이 중요하다. 대부분의 장비는 열과 UV 광선에 약한 재질로 만들어졌다. 

A. 참

B. 거짓",,A,B,,,1,A,,easy,AIDA2,multiple_choice,,
AIDA2-B-31,"Q. 프리다이빙 마스크로서 적합한 특성은 무엇인지 모두 고르세요. 

A. 주변 시야를 극대화하기 위해 렌즈와 부피가 큰 렌즈

B. 안전을 위해 버디가 눈을 볼 수 있도록 투명한 렌즈를 장착

C. 반사되는 렌즈

D. 불편하지 않게 얼굴에 밀착 되는 스커트",,"A, B","A, C","B, C","B, D",4,"B, D",,medium,AIDA2,multiple_choice,,
AIDA2-B-32,"Q. 프리다이빙 핀차기 기술을 배우기 위해서는 부드럽거나 짧은 핀을 사용하는 게 좋다. 

A. 참

B. 거짓",,A,B,,,1,A,,easy,AIDA2,multiple_choice,,
AIDA2-B-33,"Q. 다음 중 프리다이빙 수트의 특징을 모두 고르시오. 

A. 절대로 후드가 달려있지 않다.

B. 때때로 유연성과 보온성을 위해 고급 재질의 네오프렌으로 만든다.

C. 몸에 꼭 맞도록 맞춤 수트를 주문하는 게 이상적이다.

D. 착용하기 쉽도록 지퍼가 있다.",,"A, B","A, C","B, C","B, D",2,"B, C",,hard,AIDA2,multiple_choice,,
AIDA2-B-34,"Q. 프리다이빙용 중량납 벨트는 신축성있는 재질로 만들어졌으며,
호흡에 방해되지 않도록 허리보다는 엉덩이(골반)에 착용하며 안전을 위해 빠른 제거 기능이 있다. 

A. 참

B. 거짓",,A,B,,,3,A,,medium,AIDA2,multiple_choice,,
AIDA2-B-35,"Q. 프리다이빙을 할 때 스노클을 사용하는 방법을 올바르게 설명한 문장을 모두 고르시오.

A. 수면에서 당신이 버디를 주시하는 동안 숨을 쉬기 위해 사용한다.

B. 항상 입에 물고 다이빙을 한다.

C. 유선형 자세를 흐뜨리지 않고, 의식상실이 일어났을 때 당신을 보호할 수 있도록 (하강) 하기 전 입에서 스노클을 제거한다.

D. 정답 없음",,"A, B","A, C","B, C","B, D",3,"A, C",,medium,AIDA2,multiple_choice,,
,"Q. 답안지를 보고 각각에 맞는 프리다이빙 종목을 고르세요. 

[보기: 다이내믹 압니어, 컨스탄트 웨이트, 스테틱 압니어, 프리 이머젼, 베리어블 웨이트, 노 리미츠]

A. 한 호흡으로 이동한 수평거리를 측정

B. 무거운 썰매를 타고 하강, 리프팅 장비를 이용한 상승

C. 핀을 착용하지 않고 줄을 당기며 하강과 상승

D. 중량납이나 썰매를 이용한 하강, 중량납을 놓고 상승

E. 수영장에서 숨을 참고 물 위에 엎드려서 진행

F. 중량납 무게의 변화 없이 핀을 차며 수영으로 하강과 상승",,,,,,,"A - 다이내믹

B - 노 리미츠

C - 프리 이머젼

D - 베리어블 웨이트

E - 스테틱

F - 컨스탄트 웨이트",,,,,,
,"Q. '심리전'으로 설명되는 종목을 한가지만 고르시오. 

A. 다이내믹 압니어

B. 컨스탄트 웨이트

C. 스테틱 압니어

D. 프리 이머젼",,A,B,C,D,,C,,,,,,
AIDA3-A-01,Q. 고막천공이 의심되면 어떻게 해야 하나? 그리고 왜 그렇게 해야 하나?,,,,,,3,"즉시 물 밖으로 나가서 귀를 건조하게 유지.
즉시 병원에 가서 진료를 받는 것이 좋다.
감염의 위험이 크기 때문에",,hard,AIDA3,multiple_choice,,
AIDA3-A-02,Q. 수면에서 들이쉬는 공기의 산소분압은 얼마인가? (Bar 단위로 나타내시오.),,0.15 Bar,0.21 Bar,0.42 Bar,1 Bar,2,0.21 Bar,,easy,AIDA3,multiple_choice,,
AIDA3-A-03,Q. 숨을 참고 수심 10미터로 내려갔을 때 체내 공기의 산소분압은? (Bar 단위로 나타내시오.),,0.15 Bar,0.21 Bar,0.42 Bar,1 Bar,3,0.42 Bar,,medium,AIDA3,multiple_choice,,
AIDA3-A-04,"Q. 상승하는 과정에서 의식상실이 주로 얕은 수심에서 일어나는 이유는?

A. 다이버의 에너지 소비가 늘어나서.

B. 폐포산소분압이 급속하게 줄어들어서.

C. 폐포이산화탄소분압이 급속하게 줄어들어서.

D. 중이와 부비강 안의 공기압이 급속하게 줄어들어서.",,A,B,C,D,2,B,,medium,AIDA3,multiple_choice,,
AIDA3-A-05,"Q. 다음 중 근육이 지쳐버렸거나 쥐가 나는 다이버에게 도움이 될 수 있는 방법을 모두 고르시오.

A. 다이빙 전 스트레칭

B. 충분한 수분 섭취

C. 쥐가 날 여유가 없도록 다이빙 수면 휴식시간을 줄임

D. 무거운 핀을 선택(사용)",,"A, B","A, C","A, D","B, C",4,"A, B",,easy,AIDA3,multiple_choice,,
AIDA3-A-06,Q. 초과호흡이 왜 의식상실이 발생할 가능성을 심각하게 증대시키는지에 대한 생리학적인 이유 2가지를 적으시오.,,,,,,1,"• 헤모글로빈과 산소의 결합을 강하게 만든다!
 그 결과 혈액에 결합된 산소 (O2)는 평소보다 조직으로 덜 방출게 된다.(보어 효과)

• 초과호흡은 이산화탄소의 농도를 낮춘다.
초과호흡을 하면 이산화탄소 증가의 첫 번째 신호 조차 느끼지 못하고 산소부족으로 의식을 잃을 수 있다.

• 초과호흡은 뇌로 이어지는 혈관을 수축시켜 뇌 혈류를 감소시켜서 다이빙을 하기도 전에 의식상실을 발생시킬 수 있다. 대뇌혈관수축

• 초과호흡은 신체가 ‘산소 보존 모드'로 들어가는 것을 방해한다. 
이산화탄소 증가 부족으로 '산소 보존 모드' 촉발 불가

• 초과호흡은 심장 박동수를 빠르게 하여 산소를 더욱 빠르게 써버려 다이빙이 너무 길어지면 BO의 가능성이 커진다.",,medium,AIDA3,multiple_choice,,
AIDA3-A-07,"Q. 폐 측정법에 따라 다음 용어가 무엇을 의미하는지 쓰시오.

1. TLC

2. RV

3. FRC

4. VC

5. TV",,,,,,3,"1. TLC(총폐용량), 

2. RV(잔기량)

3. FRC(기능적 잔기량)

4. VC(폐활량)

5. TV(일회호흡량)",,medium,AIDA3,multiple_choice,,
AIDA3-A-08,"Q. 포유류잠수반응(MDR)에 관련된 각 정의와 용어의 짝을 올바르게 맞추시오.

[용어]

A. 혈액이동

B. 말초혈관수축

C. 비장 효과

D. 서맥


[정의]

1. 팔과 다리 혈관이 수축하며 몸의 중심부로 혈액을 보낸다.

2. 숨참기는 심박수와 신진대사 속도를 늦춘다. 얼굴이 물에 잠기면 반응이 더 빨리온다.

3. 혈액 속으로 더 많은 적혈구가 배출 된다.

4. 폐포 주변 혈관의 부피가 늘어난다. 표면압력 하에서 공기가 점유하고 있던 폐포 속의 공간을 그 폐포가 차지하게 된다.",,,,,,1,"1 : B. 말초혈관수축 

2 : D. 서맥 

3 : C. 비장 효과 

4 : A. 혈액 이동",,hard,AIDA3,multiple_choice,,
AIDA3-A-09,"Q. 다음 중 수심이 깊어질수록 폐의 부피가 줄어듦에 따라 어떤 일이 발생하는지 가장 잘 설명한 것은?

A. 수심이 깊어짐에 따라 폐의 부피는 줄어들며, 압력평형을 이루기 위해 산소가 폐 속의 공기공간으로 유입된다.

B. 수심이 깊어짐에 따라 폐의 부피는 줄어들며, 압력평형을 이루기 위해 혈장이 폐 속의 공기공간으로 유입된다.

C. 수심이 깊어짐에 따라 폐의 부피는 줄어들며, 압력평형을 이루기 위해 혈액이 폐 속의 혈관을 채우기 위해 유입된다.",,A,B,C,D,3,C,,medium,AIDA3,multiple_choice,,
AIDA3-A-10,"Q. 다음 중 혈액이동의 결과로 일어나는 현상은?

A. 뇌로 공급되는 산소량이 증가하여 다이빙 시간을 늘려준다.

B. 근육에 공급되는 산소량 감소는 젖산 축적의 원인이 된다.

C. 다리에 힘이 빠지고, 무겁고, 피곤하게 느껴진다.",,A,B,C,전부 다,4,"A, B, C",,medium,AIDA3,multiple_choice,,
AIDA3-A-11,"Q. 의식상실에 관련된 각 정의와 용어의 짝을 올바르게 맞추시오.

[용어]

A. 얕은 수심 BO

B. 대뇌 저산소증 BO

C. 뇌허혈 BO


[정의]

1. 저혈압('패킹'이 원인이 될 수 있음)으로 뇌혈류가 감소되어 발생하는 의식상실

2. 상승할 때 압력의 빠른 감소로 인해 발생하는 의식상실

3. 뇌 속의 낮은 산소 분압으로 인해 발생하는 의식상실",,A - B - C,A - C - B,B - A - C,C - A - B,4,"
1 : C

2 : A

3 : B",,medium,AIDA3,multiple_choice,,
AIDA3-A-12,Q. 자신이 사용하기에 적합하도록 25m 수영장 훈련용 DYN CO2 테이블을 작성하시오.,,,,,,3,이치에 맞는 모든 답변,,medium,AIDA3,multiple_choice,,
AIDA3-A-13,Q. 자신이 사용하기에 적합하도록 스테틱 압니어(STA) 숨참기 최고기록을 시도하기 위한 몸풀기 테이블을 작성하시오.,,,,,,12,이치에 맞는 모든 답변,,정답: 1. TLC(총폐용량),"정답: 1. TLC(총폐용량)
(출처: AIDA Final Exam.pdf, p.8)",medium,AIDA3,multiple_choice
AIDA3-A-14,"Q. 다음 각 상황에서 적절한 중성부력의 대략적인 수심을 얼마로 설정하겠는가?

A. 수심 12m 정도 도달할 수 있는 프리다이빙 초심자를 버디(세이프티 다이버) 삼아 최대 수심 15m까지 펀다이빙 할 때

B. 대회를 준비하기 위해 시야가 좋은 물에서 카운터밸런스 시스템을 사용하며, 
수심 20m에서 쉽게 세이프티를 수행할 수 있는 프리다이버를 버디 삼아 수심 40m 정도로 다이빙할 때",,"12m, 20m","12m, 40m","15m, 13m","15m, 20m",3,"A: 15 m, B: 13 m",,medium,AIDA3,multiple_choice,,
AIDA3-A-15,"Q. 수면에 올라와서 피를 토하는 프리다이버에게 어떤 조언을 할 것이며, 왜 그렇게 해야 하나?",,,,,,,"상해를 진단하기 위해 즉시 병원에 간다.
적어도 일주일간 다이빙을 중지하고 병원에서 치료받아라.
이렇게 하지 않으면 재발이나 만성적 손상, 사망에 이를 수 있다.",,medium,AIDA3,multiple_choice,,
AIDA3-A-16,Q. CO2 훈련 테이블을 수행하는 목적은?,,,,,,,"이산화탄소 농도의 증가에 따른 반응에 대한 육체적 그리고 정신적 내성을 강화.
젖산에 대한 내성 강화",,medium,AIDA3,multiple_choice,,
AIDA3-A-17,"Q. 윤리적인 측면에서 프리다이빙에 대한 당신의 생각을 아래 항목에 맞게 서술하시오.

A. 버디

B. 자신

C. 주변 환경",,,,,,,"버디 : 당신 버디의 한계 내에서 다이빙하라. 
자신이 다이빙 하듯이 진지하게 ‘버디 하기’.
당신이 버디와 협조가 안 된다고 느끼거나 각자에 대해 편하게 느껴지지 않으면 다른 버디를 찾아라.
당신의 능력에 대해 버디에게 솔직히 말하라. 

자신 : 안전하게 다이빙하지 않는다고 생각되는 프리다이버의 세이프티를 거절하라.
자신의 한계 내에서 다이빙하라. 당신을 신뢰하는 버디와 다이빙하라. 

주변 환경 : 바다에서 아무것도 가져오지도 버리지도 않는다.
롱핀에 유의한다. 수중 생물에 유의한다. ",,정답: 1. TLC(총폐용량),"정답: 1. TLC(총폐용량)
(출처: AIDA Final Exam.pdf, p.9)",hard,AIDA3,multiple_choice
AIDA3-A-18,Q. 처음 방문하는 지역에서 진행하는 개방수역 프리다이빙 교육을 계획하기 위해 알아야 하는 지역 환경요소를 5가지 이상 적으시오.,,,,,,,"조수 간만, 조류, 시야, 수온, 일기예보, 수심, 
수중 생물, 낚시 및 보트 통행, 해안 경비대, 
구조대, 고압(산소)실, 가장 가까운 응급, 
구조대 및 구조 절차, 그 지역의 법과 규칙 등",,"정답: 1. TLC(총폐용량)
(출처: AIDA Final Exam.pdf, p.9)",medium,AIDA3,multiple_choice,
AIDA3-A-19,"Q. 말초혈관수축과 대뇌혈관수축의 차이점은 무엇이며, 이들이 발생하는 각각의 원인은 무엇인가?",,,,,,,"말초혈관수축: 팔과 다리 혈관의 수축, 몸통에 혈액 유입량 증가
원인: 포유류잠수반응(MDR)

대뇌혈관수축: 뇌로 이어지는 혈관을 수축시켜, 뇌 혈류를 감소시킴
원인: 초과호흡",,medium,AIDA3,multiple_choice,,
AIDA3-A-20,"Q. 프리다이빙을 처음 접하는 사람에게 프리다이빙하는 방법을 단 한 가지만 가르쳐 줄 수 있다면, 어떤 방법을 가르쳐주겠는가?",,,,,,,"항상 훈련된 버디와 프리다이빙하라.
승인된 프리다이빙 과정 참여하라.",,hard,AIDA3,multiple_choice,,
AIDA3-A-21,"Q. 다음 중 폐압착이 발생했을 때 나타나는 징후나 증상에 해당하는 것은?

A. 가슴에 사라지지 않는 답답함

B. 숨을 쉴 때 색색거리는 소리

C. 사지에 감각이 없음

D. 자꾸 기침이 나오려고 함

E. 어지러움

F. 피로",,"A, B, C, D","A, B, E, F","A, B, D, F","B, C, D, E, F",3,"A, B, D, F",,medium,AIDA3,multiple_choice,,
